observation_date,ESPPROINDMISMEI
2015-01-01,96.847080000000005
2015-02-01,98.088080000000005
2015-03-01,98.847080000000005
2015-04-01,99.783079999999998
2015-05-01,100.927099999999996
2015-06-01,101.162099999999995
2015-07-01,102.032100000000000
2015-08-01,99.853080000000006
2015-09-01,101.151100000000000
2015-10-01,100.552099999999996
2015-11-01,100.451099999999997
2015-12-01,100.307100000000005
2016-01-01,101.809100000000001
2016-02-01,101.482100000000003
2016-03-01,102.353099999999998
2016-04-01,102.536100000000005
2016-05-01,100.377099999999999
2016-06-01,100.625100000000003
2016-07-01,100.800100000000000
2016-08-01,102.107100000000003
2016-09-01,101.901100000000000
2016-10-01,102.178100000000001
2016-11-01,103.219099999999997
2016-12-01,103.300100000000000
2017-01-01,104.235100000000003
2017-02-01,103.495099999999994
2017-03-01,103.284099999999995
2017-04-01,103.285100000000000
2017-05-01,104.445099999999996
2017-06-01,104.455100000000002
2017-07-01,104.190100000000001
2017-08-01,104.636099999999999
2017-09-01,105.296099999999996
2017-10-01,106.423100000000005
2017-11-01,107.687100000000001
2017-12-01,109.345100000000002
2018-01-01,105.484099999999998
2018-02-01,106.549099999999996
2018-03-01,107.616100000000003
2018-04-01,105.322100000000006
2018-05-01,105.611099999999993
2018-06-01,104.543099999999995
2018-07-01,104.602099999999993
2018-08-01,105.416100000000000
2018-09-01,105.298100000000005
2018-10-01,106.236099999999993
2018-11-01,104.629099999999994
2018-12-01,104.325100000000006
2019-01-01,107.332099999999997
2019-02-01,106.629099999999994
2019-03-01,106.167100000000005
2019-04-01,106.448099999999997
2019-05-01,106.760099999999994
2019-06-01,106.124099999999999
2019-07-01,105.356099999999998
2019-08-01,106.127099999999999
2019-09-01,105.512100000000004
2019-10-01,105.292100000000005
2019-11-01,106.173100000000005
2019-12-01,104.979100000000003
2020-01-01,105.679100000000005
2020-02-01,105.392099999999999
2020-03-01,91.109080000000006
2020-04-01,70.143059999999991
2020-05-01,81.077060000000003
2020-06-01,90.290080000000003
2020-07-01,97.366079999999997
2020-08-01,100.364099999999993
2020-09-01,101.930099999999996
2020-10-01,103.401100000000000
2020-11-01,102.361099999999993
2020-12-01,103.407100000000000
2021-01-01,103.241100000000003
2021-02-01,103.022099999999995
2021-03-01,103.614099999999993
2021-04-01,104.180099999999996
2021-05-01,101.854100000000003
2021-06-01,100.838099999999997
2021-07-01,101.032100000000000
2021-08-01,101.681100000000001
2021-09-01,102.574100000000001
2021-10-01,103.420100000000005
2021-11-01,105.740099999999998
2021-12-01,105.379099999999994
2022-01-01,105.258099999999999
2022-02-01,105.967100000000002
2022-03-01,103.063100000000006
2022-04-01,106.391099999999994
2022-05-01,106.189099999999996
2022-06-01,107.968100000000007
2022-07-01,106.602099999999993
2022-08-01,107.197100000000006
2022-09-01,106.068100000000001
2022-10-01,106.121099999999998
2022-11-01,104.857100000000003
2022-12-01,105.724100000000007
2023-01-01,105.257099999999994
2023-02-01,105.812100000000001
2023-03-01,107.242099999999994
2023-04-01,105.029100000000000
2023-05-01,105.543099999999995
2023-06-01,104.218100000000007
2023-07-01,104.579099999999997
2023-08-01,103.813100000000006
2023-09-01,105.381100000000004
2023-10-01,104.667100000000005
2023-11-01,105.778099999999995
2023-12-01,105.462100000000007