STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,s_adj,Seasonal adjustment,indic,Indicator,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2015-01,,23.9,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2015-02,,23.9,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2015-03,,23.6,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2015-04,,23.0,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2015-05,,22.4,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2015-06,,21.8,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2015-07,,21.3,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2015-08,,21.2,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2015-09,,21.1,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2015-10,,21.2,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2015-11,,20.9,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2015-12,,20.6,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2016-01,,21.0,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2016-02,,21.1,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2016-03,,20.9,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2016-04,,20.6,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2016-05,,20.0,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2016-06,,19.4,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2016-07,,19.0,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2016-08,,18.9,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2016-09,,18.9,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2016-10,,18.8,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2016-11,,18.8,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2016-12,,18.4,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2017-01,,18.8,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2017-02,,18.9,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2017-03,,18.6,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2017-04,,17.9,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2017-05,,17.2,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2017-06,,16.6,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2017-07,,16.3,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2017-08,,16.4,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2017-09,,16.5,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2017-10,,16.6,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2017-11,,16.6,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2017-12,,16.4,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2018-01,,16.8,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2018-02,,16.9,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2018-03,,16.5,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2018-04,,15.9,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2018-05,,15.3,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2018-06,,14.7,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2018-07,,14.5,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2018-08,,14.6,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2018-09,,14.6,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2018-10,,14.6,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2018-11,,14.5,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2018-12,,14.3,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2019-01,,14.7,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2019-02,,14.8,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2019-03,,14.7,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2019-04,,14.3,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2019-05,,14.0,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2019-06,,13.8,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2019-07,,13.8,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2019-08,,14.0,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2019-09,,13.9,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2019-10,,13.9,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2019-11,,13.8,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2019-12,,13.6,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2020-01,,14.2,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2020-02,,14.1,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2020-03,,15.0,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2020-04,,15.3,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2020-05,,15.2,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2020-06,,15.5,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2020-07,,15.9,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2020-08,,16.4,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2020-09,,16.4,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2020-10,,16.3,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2020-11,,16.1,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2020-12,,16.0,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2021-01,,16.2,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2021-02,,16.3,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2021-03,,16.0,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2021-04,,15.7,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2021-05,,15.4,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2021-06,,15.1,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2021-07,,15.0,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2021-08,,14.8,,,,,
dataflow,ESTAT:EI_LMHR_M(1.0),Unemployment rate (%) - monthly data,M,Monthly,PC_ACT,Percentage of population in the labour force,NSA,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),LM-UN-T-TOT,Unemployment according to ILO definition - total,ES,Spain,2021-09,,14.4,,,,,
